,song_id,song_name,lyrics,vagalume_song_url,vagalume_song_id
19,19,Evidências,"Quando digo que deixei de te amar|É porque eu te amo|Quando eu digo que não quero mais você|É porque eu te quero|Eu tenho medo de te dar meu coração|E confessar que eu estou em tuas mãos|Mas não posso imaginar o que vai ser de mim|Se eu te perder um dia|Eu me afasto e me defendo de você|Mas depois me entrego|Faço tipo, falo coisas que eu não sou|Mas depois eu nego|Mas a verdade é que eu sou louco por você|E tenho medo de pensar em te perder|Eu preciso aceitar que não dá mais|Pra separar as nossas vidas|E nessa loucura de dizer que não te quero|Vou negando as aparências|Disfarçando as evidências|Mas pra que viver fingindo|Se eu não posso enganar meu coração|Eu sei que te amo|Chega de mentiras, de negar o meu desejo|Eu te quero mais do que tudo|Eu preciso do seu beijo|Eu entrego a minha vida|Pra você fazer o que quiser de mim|Só quero ouvir você dizer que sim|Diz que é verdade, que tem saudade|Que ainda você pensa muito em mim|Diz que é verdade, que tem saudade|Que ainda você quer viver pra mim",https://www.vagalume.com.br/chitaozinho-e-xororo/evidencias-2.html,3ade68b7gd5402ea3
20,20,Fio de Cabelo,Quando a gente ama|Qualquer coisa serve para relembrar|Um vestido velho da mulher amada|Tem muito valor|Aquele restinho do perfume dela|Que ficou no frasco|Sobre a penteadeira|Mostrando que o quarto|Já foi o cenário de um grande amor|E hoje o que encontrei me deixou mais triste|Um pedacinho dela que existe|Um fio de cabelo no meu paletó|Lembrei de tudo entre nós|Do amor vivido|Aquele fio de cabelo comprido|Já esteve grudado em nosso suor|Quando a gente ama|E não vive junto da mulher amada|Uma coisa à toa|É um bom motivo pra gente chorar|Apagam-se as luzes ao chegar a hora|De ir para a cama|A gente começa a esperar por quem ama|Na impressão que ela venha se deitar,https://www.vagalume.com.br/chitaozinho-e-xororo/fio-de-cabelo.html,3ade68b6g2fc1fda3
21,21,Galopeira,"Foi num baile em Assunción|Capital do Paraguai|Onde eu vi as paraguaias|Sorridentes a bailar|E ao som de suas guitarras|Quatro guapos a cantar|Galopeira, galopeira|Eu também entrei a dançar|Foi num baile em Assunción|Capital do Paraguai|Onde eu vi as paraguaias|Sorridentes a bailar|E ao som de suas guitarras|Quatro guapos a cantar|Galopeira, galopeira|Eu também entrei a dançar|Galopeira|Nunca mais te esquecerei|Galopeira|Pra matar minha saudade|Pra minha felicidade Paraguai, eu voltarei|Pra minha felicidade Paraguai, eu voltarei",https://www.vagalume.com.br/chitaozinho-e-xororo/galopeira.html,3ade68b7g82904ea3
22,22,Nuvem de Lágrimas,"Há uma nuvem de lágrimas sobre os meus olhos|Dizendo pra mim que você foi embora|E que não demora meu pranto rolar|Eu tenho feito de tudo pra me convencer|E provar que a vida é melhor sem você|Mas meu coração não se deixa enganar|Vivo inventando paixões pra fugir da saudade|Mas depois da cama a realidade|É só sua ausência doendo demais|Dá um vazio no peito, uma coisa ruim|O meu corpo querendo o seu corpo em mim|Vou sobrevivendo num mundo sem paz|Ah,jeito triste de ter você|Longe dos olhos e dentro do meu coração|Me ensina a te esquecer|Ou venha logo e me tira desta solidão",https://www.vagalume.com.br/chitaozinho-e-xororo/nuvem-de-lagrimas.html,3ade68b6gafc1fda3
23,23,Sinônimos,"Quanto o tempo o coração, leva pra saber|Que o sinônimo de amar é sofrer|No aroma de amores pode haver espinhos|É como ter mulheres e milhões e ser sozinho|Na solidão de casa, descansar|O sentido da vida, encontrar|Quem pode dizer onde a felicidade está|O amor é feito de paixões|E quando perde a razão|Não sabe quem vai machucar|Quem ama nunca sente medo|De contar o seu segredo|Sinônimo de amor é amar|Quem revelará o mistério que tem a fé|E quantos segredos traz o coração de uma mulher|Como é triste a tristeza mendigando um sorriso|Um cego procurando a luz na imensidão do paraíso|Quem tem amor na vida, tem sorte|Quem na fraqueza sabe ser bem mais forte|Ninguém sabe dizer onde a felicidade está|O amor é feito de paixões|E quando perde a razão|Não sabe quem vai machucar|Quem ama nunca sente medo|De contar o seu segredo|Sinônimo de amor é amar|O amor é feito de paixões|E quando perde a razão|Não sabe quem vai machucar|Quem ama nunca sente medo|De contar o seu segredo|Sinônimo de amor é amar|Quem revelará o mistério que tem a fé|E quantos segredos traz o coração de uma mulher|Como é triste a tristeza mendigando um sorriso|Um cego procurando a luz na imensidão do paraíso|O amor é feito de paixões|E quando perde a razão|Não sabe quem vai machucar|Quem ama nunca sente medo|De contar o seu segredo|Sinônimo de amor é amar|O amor é feito de paixões|E quando perde a razão|Não sabe quem vai machucar|Quem ama nunca sente medo|De contar o seu segredo|Sinônimo de amor é amar",https://www.vagalume.com.br/chitaozinho-e-xororo/sinonimos.html,3ade68b7g83e74ea3
24,24,Quero Te Encontrar,"Quando você vem pra passar o fim de semana|Eu finjo estar tudo bem mesmo duro ou com grana|É que...|Você ignora tudo que eu faço|Depois vai embora|desatando os nossos laços|Quero te encontrar|Quero te amar|você pra mim é tudo|minha terra, meu céu, meu mar|quero te encontrar|quero te amar|você pra mim é tudo|minha terra, meu céu, meu mar|Quando você vem pra passar o fim de semana|Eu finjo estar tudo bem mesmo duro ou com grana|É que...|Você ignora tudo que eu faço|Depois vai embora|desatando os nossos laços|Quero te encontrar|Quero te amar|você pra mim é tudo|minha terra, meu céu, meu mar|quero te encontrar|quero te amar|você pra mim é tudo|minha terra, meu céu, meu mar|É muita ousadia ter que percorrer|O país inteiro pra achar você|Mas tudo que eu faço tem um bom motivo|Linda eu te amo vem ficar comigo|Tô alucinado pelo seu olhar|Vou aonde for até encontrar|Eu te amo demais você é minha paz|Faz amor gostoso de novo comigo faz|Faaaaaaz|Quero te encontrar|Quero te amar|você pra mim é tudo|minha terra,meu céu,meu mar|quero te encontrar|quero te amar|você pra mim é tudo|minha terra, meu céu, meu mar|Quero te encontrar|Quero te amar|você pra mim é tudo|minha terra,meu céu,meu mar|quero te encontrar|quero te amar|você pra mim é tudo|minha terra, meu céu, meu mar|Quero te encontrar|Quero te amar|você pra mim é tudo|minha terra,meu céu,meu mar|quero te encontrar|quero te amar|você pra mim é tudo|minha terra, meu céu, meu mar|quero te te encontrar|quero te te encontrar|quero te te encontrar|quero te encontrar",https://www.vagalume.com.br/claudinho-buchecha/quero-te-encontrar.html,3ade68b7gc6d68ea3
25,25,Eu Te Devoro,"Teus sinais|Me confundem da cabeça aos pés|Mas por dentro eu te devoro|Teu olhar|Não me diz exato quem tu és|Mesmo assim eu te devoro|Te devoraria a qualquer preço|Porque te ignoro ou te conheço|Quando chove ou quando faz frio|Noutro plano|Te devoraria tal Caetano|A Leonardo di Caprio|É um milagre|Tudo o que Deus criou|Pensando em você|Fez a via-láctea|Fez os dinossauros|Sem pensar em nada|Fez a minha vida|E te deu|Sem contar os dias|Que me faz morrer sem saber de ti|Jogado à solidão|Mas se quer saber|Se eu quero outra vida,|Não, não.|Eu quero mesmo é viver|Pra esperar, esperar|Devorar você|© 1998 Luanda Edições Musicais Ltda.",https://www.vagalume.com.br/djavan/eu-te-devoro.html,3ade68b6gf1e1fda3
26,26,Flor de Lis,"Valei-me, Deus!|É o fim do nosso amor|Perdoa, por favor|Eu sei que o erro aconteceu|Mas não sei o que fez|Tudo mudar de vez|Onde foi que eu errei?|Eu só sei que amei,|Que amei, que amei, que amei|Será talvez|Que minha ilusão|Foi dar meu coração|Com toda força|Pra essa moça|Me fazer feliz|E o destino não quis|Me ver como raiz|De uma flor de lis|E foi assim que eu vi|Nosso amor na poeira,|Poeira|Morto na beleza fria de Maria|E o meu jardim da vida|Ressecou, morreu|Do pé que brotou Maria|Nem margarida nasceu.|E o meu jardim da vida|Ressecou, morreu|Do pé que brotou Maria|Nem margarida nasceu.|© 1976 BMG Music Publishing Brasil.",https://www.vagalume.com.br/djavan/flor-de-lis.html,3ade68b6g32e1fda3
27,27,Oceano,Assim|Que o dia amanheceu|Lá no mar alto da paixão|Dava pra ver o tempo ruir|Cadê você? Que solidão!|Esquecera de mim|Enfim|De tudo que há na terra|Não há nada em lugar nenhum|Que vá crescer sem voce chegar|Longe de ti tudo parou|Ninguém sabe o que eu sofri|Amar é um deserto|E seus temores|Vida que vai na sela|Dessas dores|Não sabe voltar|Me dá teu calor|Vem me fazer feliz|Porque eu te amo|Você deságua em mim|E eu oceano|Esqueço que amar|É quase uma dor|Só sei|Viver|Se for|Por você|© 1989 Luanda Edições Musicais Ltda.,https://www.vagalume.com.br/djavan/oceano.html,3ade68b6g7f69eda3
28,28,Samurai,"Ai....|Quanto querer|Cabe em meu coração|Ai....|Me faz sofrer|Faz que me mata|E se não mata, fere|Vai....|Sem me dizer|Na casa da paixão|Sai....|Quando bem quer|Traz uma praga|E me afaga a pele|Crescei, luar|Pra iluminar as trevas|Fundas da paixão|Eu quis lutar|Contra o poder do amor|Caí nos pés do vencedor|Para ser o serviçal|De um samurai|Mas eu tô tão feliz!|Dizem que o amor|Atrai...|© 1982 Luanda Edições Musicais Ltda.",https://www.vagalume.com.br/djavan/samurai.html,3ade68b6gcf69eda3
29,29,Se...,"Você disse que não sabe se não|Mas também não tem certeza que sim|Quer saber?|Quando é assim|Deixa vir do coração|Você sabe que eu só penso em você|Você diz só que vive pensando em mim|Pode ser|Se é assim|Você tem que largar a mão do não|Soltar essa louca, arder de paixão|Não há como doer pra decidir|Só dizer sim ou não|Mas você adora um se...|Eu levo a sério mas você disfarça|Você me diz à beça e eu nessa de horror|E me remete ao frio que vem lá do sul|Insiste em zero a zero e eu quero um a um|Sei lá o que te dá, não quer meu calor|São Jorge por favor me empresta o dragão|Mais fácil aprender japonês em braile|Do que você decidir se dá ou não.|© 1992 Luanda Edições Musicais Ltda.",https://www.vagalume.com.br/djavan/se.html,3ade68b6g6d18fda3
30,30,Águas de Março,"É pau, é pedra, é o fim do caminho|É um resto de toco, é um pouco sozinho|É um caco de vidro, é a vida, é o sol|É a noite, é a morte, é o laço, é o anzol|É peroba do campo, é o nó da madeira|Caingá candeia, é o Matita-Pereira|É madeira de vento, tombo da ribanceira|É o mistério profundo, é o queira ou não queira|É o vento ventando, é o fim da ladeira|É a viga, é o vão, festa da cumeeira|É a chuva chovendo, é conversa ribeira|Das águas de março, é o fim da canseira|É o pé, é o chão, é a marcha estradeira|Passarinho na mão, pedra de atiradeira|É uma ave no céu, é uma ave no chão|É um regato, é uma fonte, é um pedaço de pão|É o fundo do poço, é o fim do caminho|No rosto um desgosto, é um pouco sozinho|É um estrepe, é um prego, é uma ponta, é um ponto|É um pingo pingando, é uma conta, é um conto|É um peixe, é um gesto, é uma prata brilhando|É a luz da manhã, é o tijolo chegando|É a lenha, é o dia, é o fim da picada|É a garrafa de cana, o estilhaço na estrada|É o projeto da casa, é o corpo na cama|É o carro enguiçado, é a lama, é a lama|É um passo, é uma ponte, é um sapo, é uma rã|É um resto de mato na luz da manhã|São as águas de março fechando o verão|É a promessa de vida no teu coração|É pau, é pedra, é o fim do caminho|É um resto de toco, é um pouco sozinho|É uma cobra é um pau, é João é José|É um espinho na mão, é um corte no pé|São as águas de março fechando o verão|É a promessa de vida no teu coração|É pau, é pedra, é o fim do caminho|É um resto de toco, é um pouco sozinho|É um passo, é uma ponte, é um sapo é uma rã|É um belo horizonte, é uma febre terçã|São as águas de março fechando o verão|É a promessa de vida no teu coração|Pau, pedra, fim, caminho|Resto, toco, pouco, sozinho|Caco, vidro, vida, oh, noite, morte|Passo, anzol|São as águas de março fechando o verão|É a promessa de vida no teu coração",https://www.vagalume.com.br/elis-regina/aguas-de-marco.html,3ade68b6g2056fda3
31,31,Era Um Garoto Que Como Eu Amava os Beatles e os Rolling Stones,"Era um garoto Que como eu|Amava os Beatles E os Rolling Stones..|Girava o mundo Sempre a cantar As coisas lindas|Da América...|Não era belo Mas mesmo assim|Havia mil garotas afim Cantava Help|And Ticket To Ride Oh Lady Jane, Yesterday...|Cantava viva, à liberdade Mas uma carta sem esperar|Da sua guitarra, o separou Fora chamado na América...|Stop! Com Rolling Stones Stop! Com Beatles songs|Mandado foi ao Vietnã Lutar com vietcongs...|Ratá-tá tá tá...|Tatá-rá tá tá...|Ratá-tá tá tá...|Tatá-rá tá tá...|Ratá-tá tá tá...|Tatá-rá tá tá...|Ratá-tá tá tá...|Era um garoto Que como eu! Amava os Beatles E os Rolling Stones|Girava o mundo Mas acabou! Fazendo a guerra No Vietnã...|Cabelos longos Não usa mais|Nem toca a sua Guitarra e sim|Um instrumento Que sempre dá|A mesma nota Ra-tá-tá-tá...|Não tem amigos Nem vê garotas|Só gente morta Caindo ao chão|Ao seu país Não voltará|Pois está morto No Vietnã...|Stop! Com Rolling Stones Stop! Com Beatles songs|No peito um coração não há Mas duas medalhas sim....|Ratá-tá tá tá...|Tatá-rá tá tá...|Ratá-tá tá tá...|Tatá-rá tá tá...|Ratá-tá tá tá...|Tatá-rá tá tá...|Ratá-tá tá tá...|Ra-tá-tá tá-tá ...|Ra-tá-tá tá-tá ...",https://www.vagalume.com.br/engenheiros-do-hawaii/era-um-garoto-que-como-eu-amava-os-beatles-e-os-rolling-stones.html,3ade68b6ge2d9eda3
32,32,Aquele Abraço,"O Rio de Janeiro continua lindo|O Rio de Janeiro continua sendo|O Rio de Janeiro, fevereiro e março|Alô, alô, Realengo - aquele abraço!|Alô, torcida do Flamengo - aquele abraço!|Chacrinha continua balançando a pança|E buzinando a moça e comandando a massa|E continua dando as ordens no terreiro|Alô, alô, seu Chacrinha - velho guerreiro|Alô, alô, Terezinha, Rio de Janeiro|Alô, alô, seu Chacrinha - velho palhaço|Alô, alô, Terezinha - aquele abraço!|Alô, moça da favela - aquele abraço!|Todo mundo da Portela - aquele abraço!|Todo mês de fevereiro - aquele passo!|Alô, Banda de Ipanema - aquele abraço!|Meu caminho pelo mundo eu mesmo traço|A Bahia já me deu régua e compasso|Quem sabe de mim sou eu - aquele abraço!|Pra você que me esqueceu - aquele abraço!|Alô, Rio de Janeiro - aquele abraço!|Todo o povo brasileiro - aquele abraço!",https://www.vagalume.com.br/gilberto-gil/aquele-abraco.html,3ade68b6g4e9aeda3
33,33,Esotérico,"Não adianta nem me abandonar|Porque mistério sempre há de pintar por aí|Pessoas até muito mais vão lhe amar|Até muito mais difíceis que eu pra você|Que eu, que dois, que dez, que dez milhões,|todos iguais|Até que nem tanto esotérico assim|Se eu sou algo incompreensível, meu Deus é mais|Mistério sempre há de pintar por aí|Não adianta nem me abandonar (não adianta não)|Nem ficar tão apaixonada, que nada|Que não sabe nadar|Que morre afogada por mim",https://www.vagalume.com.br/gilberto-gil/esoterico.html,3ade68b6gdc02fda3
34,34,Ainda Ontem Chorei de Saudade,"Você me pede na carta que eu desapareça|Que eu nunca mais te procure pra sempre te esqueça|Posso fazer sua vontade atender seu pedido|Mas esquecer, é bobagem, é tempo perdido.|Ainda ontem chorei de saudade|Relendo a carta, sentindo o perfume|Mas que fazer com essa dor que me invade|Mato esse amor ou me mata o ciúme.|INTRODUÇÃO|O dia inteiro te odeio, te busco, te caço|Mas em meu sonho de noite, eu te beijo e te abraço|Porque os sonhos são meus, ninguém rouba e nem tira|Melhor sonhar na verdade que amar na mentira.|Ainda ontem chorei de saudade|Relendo a carta, sentindo o perfume|Mas que fazer com essa dor que me invade|Mato esse amor ou me mata o ciúme.|By AJARMANI",https://www.vagalume.com.br/joao-mineiro-e-marciano/ainda-ontem-chorei-de-saudade.html,3ade68b7g1fb47ea3
35,35,Além Do Horizonte,Além do horizonte existe um lugar|Bonito e tranquilo pra gente se amar|Além do horizonte deve ter|Algum lugar bonito pra viver em paz|Onde eu possa encontrar a natureza|Alegria e felicidade com certeza|Lá nesse lugar o amanhecer é lindo|Com flores festejando mais um dia que vem vindo|Onde a gente pode se deitar no campo|Se amar na relva escutando o canto dos pássaros|Aproveitar a tarde sem pensar na vida|Andar despreocupado sem saber a hora de voltar|Bronzear o corpo todo sem censura|Gozar a liberdade de uma vida sem frescura|Mas se você não vem comigo nada disso tem valor|De que vale o paraíso sem o amor|Se você não vem comigo tudo isso vai ficar|No horizonte esperando por nós dois|Além do horizonte existe um lugar|Bonito e tranquilo|Pra gente se amar|Mas se você não vem comigo nada disso tem valor|De que vale o paraíso sem amor|Se você não vem comigo tudo isso vai ficar|No horizonte esperando por nós dois|Além do horizonte existe um lugar|Bonito e tranquilo|Pra gente se amar,https://www.vagalume.com.br/jota-quest/alem-do-horizonte.html,3ade68b7g74085ea3
36,36,Só Hoje,"Hoje eu preciso te encontrar de qualquer jeito|Nem que seja só pra te levar pra casa|Depois de um dia normal|Olhar teus olhos de promessas fáceis|E te beijar a boca de um jeito que te faça rir|Que te faça rir|Hoje eu preciso te abraçar|Sentir teu cheiro de roupa limpa|Pra esquecer os meus anseios|E dormir em paz|Hoje eu preciso ouvir qualquer palavra tua|Qualquer frase exagerada que me faça sentir alegria|Em estar vivo|Hoje eu preciso tomar um café|Ouvindo você suspirar|Me dizendo que eu sou o causador da tua insônia|Que eu faço tudo errado sempre|Sempre|Hoje preciso de você|Com qualquer humor|Com qualquer sorriso|Hoje só tua presença|Vai me deixar feliz|Só hoje|Hoje eu preciso ouvir qualquer palavra tua|Qualquer frase exagerada que me faça sentir alegria|Em estar vivo|Hoje eu preciso tomar um café|Ouvindo você suspirar|Me dizendo que eu sou o causador da tua insônia|Que eu faço tudo errado sempre|Sempre|Hoje preciso de você|Com qualquer humor|Com qualquer sorriso|Hoje só tua presença|Vai me deixar feliz|Só hoje|Hoje preciso de você|Com qualquer humor|Com qualquer sorriso|Hoje só tua presença|Vai me deixar feliz, feliz|Só hoje",https://www.vagalume.com.br/jota-quest/so-hoje.html,3ade68b6g2f46fda3
37,37,Pense Em Mim,"Em vez de você ficar pensando nele|Em vez de você viver chorando por ele|Pensa em mim|Chore por mim|Liga pra mim|Não, não liga pra ele|Pra ele|Não chore por ele|Se lembre que eu há muito tempo te amo, te amo, te amo|Quero fazer você feliz|Vamos pegar o primeiro avião|Com destino a felicidade|A felicidade  pra mim é você",https://www.vagalume.com.br/leandro-leonardo/pense-em-mim.html,3ade68b6gf63ceda3
38,38,Eduardo E Mônica,"Quem um dia irá dizer que existe razão|Nas coisas feitas pelo coração? E quem irá dizer|Que não existe razão?|Eduardo abriu os olhos mas não quis se levantar|Ficou deitado e viu que horas eram|Enquanto Mônica tomava um conhaque|No outro canto da cidade|Como eles disseram|Eduardo e Mônica um dia se encontraram sem querer|E conversaram muito mesmo pra tentar se conhecer|Foi um carinha do cursinho do Eduardo que disse|- Tem uma festa legal e a gente quer se divertir|Festa estranha, com gente esquisita|- Eu não estou legal, não aguento mais birita|E a Mônica riu e quis saber um pouco mais|Sobre o boyzinho que tentava impressionar|E o Eduardo, meio tonto, só pensava em ir pra casa|- É quase duas, eu vou me ferrar|Eduardo e Mônica trocaram telefone|Depois telefonaram e decidiram se encontrar|O Eduardo sugeriu uma lanchonete|Mas a Mônica queria ver o filme do Godard|Se encontraram então no parque da cidade|A Mônica de moto e o Eduardo de camelo|O Eduardo achou estranho e melhor não comentar|Mas a menina tinha tinta no cabelo|Eduardo e Mônica eram nada parecidos|Ela era de Leão e ele tinha dezesseis|Ela fazia Medicina e falava alemão|E ele ainda nas aulinhas de inglês|Ela gostava do Bandeira e do Bauhaus|De Van Gogh e dos Mutantes|Do Caetano e de Rimbaud|E o Eduardo gostava de novela|E jogava futebol-de-botão com seu avô|Ela falava coisas sobre o Planalto Central|Também magia e meditação|E o Eduardo ainda estava|No esquema ""escola, cinema, clube, televisão""|E, mesmo com tudo diferente|Veio mesmo, de repente|Uma vontade de se ver|E os dois se encontravam todo dia|E a vontade crescia|Como tinha de ser|Eduardo e Mônica fizeram natação, fotografia|Teatro e artesanato e foram viajar|A Mônica explicava pro Eduardo|Coisas sobre o céu, a terra, a água e o ar|Ele aprendeu a beber, deixou o cabelo crescer|E decidiu trabalhar|E ela se formou no mesmo mês|Em que ele passou no vestibular|E os dois comemoraram juntos|E também brigaram juntos, muitas vezes depois|E todo mundo diz que ele completa ela e vice-versa|Que nem feijão com arroz|Construíram uma casa uns dois anos atrás|Mais ou menos quando os gêmeos vieram|Batalharam grana e seguraram legal|A barra mais pesada que tiveram|Eduardo e Mônica voltaram pra Brasília|E a nossa amizade dá saudade no verão|Só que nessas férias não vão viajar|Porque o filhinho do Eduardo|Tá de recuperação|E quem um dia irá dizer que existe razão|Nas coisas feitas pelo coração? E quem irá dizer|Que não existe razão?",https://www.vagalume.com.br/legiao-urbana/eduardo-e-monica.html,3ade68b6gbe2ceda3
