,song_id,song_name,lyrics,vagalume_song_url,vagalume_song_id
39,39,Índios,"Quem me dera ao menos uma vez|Ter de volta todo o ouro que entreguei a quem|Conseguiu me convencer que era prova de amizade|Se alguém levasse embora até o que eu não tinha|Quem me dera ao menos uma vez|Esquecer que acreditei que era por brincadeira|Que se cortava sempre um pano-de-chão|De linho nobre e pura seda|Quem me dera ao menos uma vez|Explicar o que ninguém consegue entender:|O que aconteceu ainda está por vir|E o futuro não é mais como era antigamente|Quem me dera ao menos uma vez|Provar que quem tem mais do que precisa ter|Quase sempre se convence que não tem o bastante|E fala demais por não ter nada a dizer|Quem me dera ao menos uma vez|Que o mais simples fosse visto como o mais importante|Mas nos deram espelhos|E vimos um mundo doente|Quem me dera ao menos uma vez|Entender como um só deus ao mesmo tempo é três|E esse mesmo deus foi morto por vocês|Sua maldade então, deixaram deus tão triste|Eu quis o perigo e até sangrei sozinho, entenda|Assim pude trazer você de volta pra mim|Quando descobri que é sempre só você|Que me entende do inicio ao fim|E é só você que tem a cura pro meu vício|De insistir nessa saudade que eu sinto|De tudo o que eu ainda não vi|Quem me dera ao menos uma vez|Acreditar por um instante em tudo que existe|E acreditar que o mundo é perfeito|E que todas as pessoas são felizes|Quem me dera ao menos uma vez|Fazer com que o mundo saiba que seu nome|Está em tudo e mesmo assim|Ninguém lhe diz ao menos obrigado|Quem me dera ao menos uma vez|Como a mais bela tribo|Dos mais belos índios|Não ser atacado por ser inocente|Eu quis o perigo e até sangrei sozinho, entenda|Assim pude trazer você de volta pra mim|Quando descobri que é sempre só você|Que me entende do início ao fim|E é só você que tem a cura pro meu vício|De insistir nessa saudade que eu sinto|De tudo o que eu ainda não vi|Nos deram espelhos|E vimos um mundo doente|Tentei chorar e não consegui",https://www.vagalume.com.br/legiao-urbana/indios.html,3ade68b4ga596eda3
40,40,Pais e Filhos,"Estátuas e cofres|E paredes pintadas|Ninguém sabe o que aconteceu|Ela se jogou da janela do quinto andar|Nada é fácil de entender|Dorme agora|É só o vento lá fora|Quero colo|Vou fugir de casa|Posso dormir aqui|Com vocês?|Estou com medo tive um pesadelo|Só vou voltar depois das três|Meu filho vai ter|Nome de santo|Quero o nome mais bonito|É preciso amar as pessoas|Como se não houvesse amanhã|Porque se você parar pra pensar|Na verdade não há|Me diz por que é que o céu é azul|Me explica a grande fúria do mundo|São meus filhos que tomam conta de mim|Eu moro com a minha mãe|Mas meu pai vem me visitar|Eu moro na rua, não tenho ninguém|Eu moro em qualquer lugar|Já morei em tanta casa que nem me lembro mais|Eu moro com meus pais|É preciso amar as pessoas|Como se não houvesse amanhã|Porque se você parar pra pensar|Na verdade não há|Sou uma gota d'água|Sou um grão de areia|Você me diz que seus pais não entendem|Mas você não entende seus pais|Você culpa seus pais por tudo|Isso é absurdo|São crianças como você|O que você vai ser|Quando você crescer",https://www.vagalume.com.br/legiao-urbana/pais-e-filhos.html,3ade68b6ged2ceda3
41,41,Quase Sem Querer,Tenho andado distraído|Impaciente e indeciso|E ainda estou confuso|Só que agora é diferente|Estou tão tranquilo e tão contente|Quantas chances desperdicei|Quando o que eu mais queria|Era provar pra todo o mundo|Que eu não precisava provar nada pra ninguém|Me fiz em mil pedaços|Pra você juntar|E queria sempre achar|Explicação pro que eu sentia|Como um anjo caído|Fiz questão de esquecer|Que mentir pra si mesmo|É sempre a pior mentira|Mas não sou mais tão criança|A ponto de saber tudo|Já não me preocupo se eu não sei por quê|Às vezes o que eu vejo quase ninguém vê|E eu sei que você sabe quase sem querer|Que eu vejo o mesmo que você|Tão correto e tão bonito|O infinito é realmente|Um dos deuses mais lindos|Sei que às vezes uso|Palavras repetidas|Mas quais são as palavras|Que nunca são ditas?|Me disseram que você|Estava chorando|E foi então que percebi|Como lhe quero tanto|Já não me preocupo se eu não sei porquê|Às vezes o que eu vejo quase ninguém vê|E eu sei que você sabe quase sem querer|Que eu quero o mesmo que você,https://www.vagalume.com.br/legiao-urbana/quase-sem-querer.html,3ade68b6g6e32fda3
42,42,Que País é Esse?,"Nas favelas, no Senado|Sujeira pra todo lado|Ninguém respeita a Constituição|Mas todos acreditam no futuro da nação|Que país é esse?|Que país é esse?|Que país é esse?|No Amazonas, no Araguaia|Na Baixada Fluminense|Mato Grosso, Minas Gerais|E no Nordeste tudo em paz|Na morte eu descanso|Mas o sangue anda solto|Manchando os papéis, documentos fiéis|Ao descanso do patrão|Que país é esse?|Que país é esse?|Que país é esse?|Que país é esse?|Terceiro Mundo se for piada no exterior|Mas o Brasil vai ficar rico|Vamos faturar um milhão|Quando vendermos todas as almas|Dos nossos índios num leilão|Que país é esse?|Que país é esse?|Que país é esse?|Que país é esse?",https://www.vagalume.com.br/legiao-urbana/que-pais-e-esse.html,3ade68b7gea2e3ea3
43,43,Será,"Tire suas mãos de mim|Eu não pertenço a você|Não é me dominando assim|Que você vai me entender|Eu posso estar sozinho,|Mas eu sei muito bem aonde estou|Você pode até duvidar|Acho que isso não é amor|Será só imaginação?|Será que nada vai acontecer?|Será que é tudo isso em vão?|Será que vamos conseguir vencer?|Nos perderemos entre monstros|Da nossa própria criação|Serão noites inteiras|Talvez por medo da escuridão|Ficaremos acordados|Imaginando alguma solução|Pra que esse nosso egoísmo|Não destrua nosso coração|Será só imaginação?|Será que nada vai acontecer?|Será que é tudo isso em vão?|Será que vamos conseguir vencer?|Brigar pra quê se é sem querer?|Quem é que vai nos proteger?|Será que vamos ter que responder|Pelos erros a mais, eu e você?",https://www.vagalume.com.br/legiao-urbana/serasem-cifra.html,3ade68b7g911e4ea3
44,44,Tempo Perdido,"Todos os dias quando acordo|Não tenho mais o tempo que passou|Mas tenho muito tempo|Temos todo o tempo do mundo|Todos os dias antes de dormir|Lembro e esqueço como foi o dia|Sempre em frente|Não temos tempo a perder|Nosso suor sagrado|É bem mais belo que esse sangue amargo|E tão sério e selvagem|Selvagem, selvagem|Veja o sol dessa manhã tão cinza|A tempestade que chega é da cor dos teus olhos|Castanhos|Então me abraça forte|Me diz mais uma vez que já estamos|Distantes de tudo|Temos nosso próprio tempo|Temos nosso próprio tempo|Temos nosso próprio tempo|Não tenho medo do escuro|Mas deixe as luzes acesas agora|O que foi escondido é o que se escondeu|E o que foi prometido, ninguém prometeu|Nem foi tempo perdido|Somos tão jovens|Tão jovens, tão jovens",https://www.vagalume.com.br/legiao-urbana/tempo-perdido.html,3ade68b6gfd2ceda3
45,45,Anna Julia,"Quem te ver passar assim por mim não sabe o que é sofrer|Ter que ver você assim sempre tão linda|Contemplar o sol do teu olhar, perder você no ar|Na certeza de um amor|Me achar um nada|Pois, sem ter teu carinho eu me sinto sozinho|Eu me afogo em solidão|Oh, Anna Julia|Oh, Anna Julia|Nunca acreditei na ilusão de ter você pra mim|Me atormenta a previsão do nosso destino|Eu passando o dia a te esperar, você sem me notar|Quando tudo tiver fim, você vai estar com um cara|Um alguém sem carinho|Será sempre um espinho dentro do meu coração|Oh, Anna Julia|Oh, Anna Julia|Sei que você já não quer o meu amor|Sei que você já não gosta de mim|Eu sei que eu não sou quem você sempre sonhou|Mas vou reconquistar o seu amor todo pra mim|Oh Anna Julia|Oh Anna Julia|Oh Anna Julia|Oh Anna Julia,Julia,Julia ou, ou, ou",https://www.vagalume.com.br/los-hermanos/anna-julia.html,3ade68b6g901beda3
46,46,Asa Branca,"Quando olhei a terra ardendo|Qual fogueira de São João|Eu preguntei a Deus do céu, ai|Por que tamanha judiação|Eu perguntei a Deus do céu, ai|Por que tamanha judiação|Que braseiro, que fornalha|Nem um pé de plantação|Por falta d'água perdi meu gado|Morreu de sede meu alazão|Por falta d'água perdi meu gado|Morreu de sede meu alazão|Até mesmo a asa branca|Bateu asas do sertão|Entonce eu disse, adeus Rosinha|Guarda contigo meu coração|Entonce eu disse, adeus Rosinha|Guarda contigo meu coração|Hoje longe, muitas léguas|Numa triste solidão|Espero a chuva cair de novo|Pra mim voltar pro meu sertão|Espero a chuva cair de novo|Pra mim voltar pro meu sertão|Quando o verde dos teus olhos|Se espalhar na plantação|Eu te asseguro não chore não, viu|Que eu voltarei, viu|Meu coração|Eu te asseguro não chore não, viu|Que eu voltarei, viu|Meu coração",https://www.vagalume.com.br/luiz-gonzaga/asa-branca.html,3ade68b6g5542fda3
47,47,Toda Forma De Amor,"Eu não pedi pra nascer|Eu não nasci pra perder|Nem vou sobrar de vítima das circunstâncias|Eu tô plugado na vida|Eu tô curando a ferida|Às vezes eu me sinto uma mola encolhida|Você é bem como eu|Conhece o que é ser assim|Só que dessa história ninguém sabe o fim|Você não leva pra casa|E só traz o que quer|Eu sou teu homem, você é minha mulher|E a gente vive junto|E a gente se dá bem|Não desejamos mal a quase ninguém|E a gente vai à luta|E conhece a dor|Consideramos justa toda forma de amor",https://www.vagalume.com.br/lulu-santos/toda-forma-de-amor.html,3ade68b4g7696eda3
48,48,Desabafo,"[Introdução]|Deixa,deixa,deixa|Eu dizer o que penso dessa vida|Preciso demais desabafar|[D2]|Segura!!!|[Introdução]|Deixa, deixa, deixa|Eu dizer o que penso dessa vida|Preciso demais desabafar|Eu já falei que tenho algo a dizer, e disse|Que falador passa mal, e você me disse|Que cada um vai colher o que plantou|Porque raiz sem alma, como o Flip falou, é triste|A minha busca é na batida perfeita|Sei que nem tudo tá certo, mas com calma se ajeita|Por um mundo melhor eu mantenho minha fé|Menos desigualdade, menos tiro no pé|Andam dizendo que o bem vence o mal|Por aqui vou torcendo pra chegar no final|É, quanto mais fé, mais religião|A mão que mata, reza, reza ou mata em vão|Me contam coisas como se fossem corpos,|Ou realmente são corpos todas aquelas coisas?|Deixa pra lá eu devo ta viajando|Enquanto eu falo besteira nego vai se matando|Então|[refrão]|Deixa, deixa, deixa|Eu dizer o que penso dessa vida|Preciso demais desabafar|Deixa, deixa, deixa|Eu dizer o que penso dessa vida|Preciso demais desabafar|Ok, então vamos lá, diz|Tu quer a paz, eu quero também,|Mas o estado não tem direito de matar ninguém|Aqui não tem pena morte mas segue o pensamento|O desejo de matar de um Capitão Nascimento|Que sem treinamento se mostra incompetente|O cidadão por outro lado se diz impotente, mas|A impotência não é uma escolha também|De assumir a própria responsabilidade|Hein??|Que você tem em mente? Se é que tem algo em mente|Porque a bala vai acabar ricocheteando na gente|Grandes planos, paparazzo demais|O que vale é o que você tem, e não o que você faz|Celebridade é artista, artista que não faz arte|Lava mão como Pilatos achando que já fez sua parte|Deixa pra lá, eu continuo viajando|Enquanto eu falo besteira nego vai, vai|Então, deixa...|[refrão]|Deixa, deixa, deixa|Eu dizer o que penso dessa vida|Preciso demais desabafar|Deixa, deixa, deixa|Eu dizer o que penso dessa vida|Preciso demais desabafar",https://www.vagalume.com.br/marcelo-d2/desabafo.html,3ade68b8g438b7fa3
49,49,Infiel,"Isso não é uma disputa|eu não quero te provocar|Descobri faz um ano e tô te procurando pra dizer|Hoje a farsa vai acabar|Hoje não tem hora de ir embora|Hoje ele vai ficar|No momento deve estar feliz|E achando que ganhou|Não perdi nada, acabei de me livrar|Com certeza ele vai atrás|Mas com outra intenção|Tá sem casa, sem rumo|E você é a única opção|E agora será que aguenta|A barra sozinha|Se sabia de tudo|Se vira a culpa não é minha|O seu prêmio que não vale nada|Estou te entregando|Pus as malas lá fora e ele ainda saiu chorando|Essa competição por amor só serviu pra me machucar|Tá na sua mão|Você agora vai cuidar, de um traidor|Me faça esse favor|Iêê|Infiel|Eu quero ver você morar num motel|Estou te expulsando do meu coração|Assuma as consequências dessa traição|Iêêê|Infiel|Agora ela vai fazer o meu papel|Daqui um tempo você vai se acostumar|E ai vai ser a ela quem vai enganar|Você não vai mudar|aaaa|O seu prêmio que não vale nada|Estou te entregando|Pus as malas lá fora e ele ainda saiu chorando|Essa competição por amor só serviu pra me machucar|Tá na sua mão|Você agora vai cuidar, de um traidor|Me faça esse favor|Iêê|Infiel|Eu quero ver você morar num motel|Estou te expulsando do meu coração|Assuma as consequências dessa traição|Iêêê|Infiel|Agora ela vai fazer o meu papel|Daqui um tempo você vai se acostumar|E ai vai ser a ela quem vai enganar",https://www.vagalume.com.br/marilia-mendonca/infiel.html,3ade68b8g686780b3
50,50,Quero Ser Feliz Também,"Cresça, independente do que aconteça|Eu não quero que você  esqueça|Que eu gosto muito de você.|Chego, e sinto o gosto do teu beijo|É muito mais do que desejo|E da vontade de ficar, teu olhar|É forte como a água do mar|Vem me dar, novo sentido para viver encantar à noite|Quero ser feliz também, navegar nas águas do teu mar|Desejar para tudo que vem flores brancas, paz e Iemanjá|Cresça, independente do que aconteça|Eu não quero que você esqueça|Que eu gosto muito de você|Chego, e sinto o gosto do teu beijo|É muito mais do que desejo|E da vontade de ficar, seu olhar|É forte como a água do mar|Vem me dar, novo sentido para viver encantar à noite|Quero ser feliz também, navegar nas águas do teu mar|Desejar para tudo que vem flores brancas, paz e Iemanjá  (2x)",https://www.vagalume.com.br/natiruts/quero-ser-feliz-tambem.html,3ade68b7g0eac4ea3
51,51,Aonde Quer Que Eu Vá,Olhos fechados|Pra te encontrar|Não estou ao seu lado|Mas posso sonhar|Aonde quer que eu vá|Levo você no olhar|Aonde quer que eu vá|Aonde quer que eu vá|Não sei bem certo|Se é só ilusão|Se é você já perto|Se é intuição|Aonde quer que eu vá|Levo você no olhar|Aonde quer que eu vá|Aonde quer que eu vá|Longe daqui|Longe de tudo|Meus sonhos vão te buscar|Volta pra mim|Vem pro meu mundo|Eu sempre vou te esperar|Não sei bem certo|Se é só ilusão|Se é você já perto|Se é intuição|Aonde quer que eu vá|Levo você no olhar|Aonde quer que eu vá|Aonde quer que eu vá|CHORUS|Longe daqui|Longe de tudo|Meus sonhos vão te buscar|Volta pra mim|Vem pro meu mundo|Eu sempre vou te esperar,https://www.vagalume.com.br/paralamas-do-sucesso/aonde-quer-que-eu-va.html,3ade68b6ge11eeda3
52,52,Meu Erro,"Eu quis dizer|Você não quis escutar|Agora não peça|Não me faça promessas|Eu não quero te ver|Nem quero acreditar|Que vai ser diferente|Que tudo mudou|Você diz não saber|O que houve de errado|E o meu erro foi crer que estar ao seu lado, bastaria|Ah meu Deus era tudo o que eu queria|Eu dizia o seu nome|Não, me abandone|Mesmo querendo eu não vou me enganar|Eu conheço os seus passos|Eu vejo os seus erros|Não há nada de novo|Ainda somos iguais|Então não me chame|Não olhe pra trás|Você diz não saber|O que houve de errado|E o meu erro foi crer que estar ao seu lado, bastaria|Ah meu Deus era tudo o que eu queria|Eu dizia o seu nome|Não, me abandone jamais|Mesmo querendo eu não vou me enganar|Eu conheço os seus passos|Eu vejo os seus erros|Não há nada de novo|Ainda somos iguais|Então não me chame|Não olhe pra trás|Você diz não saber|O que houve de errado|E o meu erro foi crer que estar ao seu lado, bastaria|Ah meu Deus era tudo o que eu queria|Eu dizia o seu nome|Não, me abandone jamais|Não, me abandone jamais|Não, me abandone jamais|Ooh, não me abandone jamais ...",https://www.vagalume.com.br/paralamas-do-sucesso/meu-erro-letras.html,3ade68b7gf7055ea3
53,53,Cheia de Manias,"Cheia de manias|Toda dengosa|Menina bonita|Sabe que é gostosa|Com esse seu jeito|Faz o que quer de mim|Domina o meu coração|Eu fico sem saber o que fazer|Quero te deixar|Você não quer, não quer|Então me ajude a segurar|Essa barra que é gostar de você|Então me ajude a segurar|Essa barra que é gostar de você, êh|Didididiê|Didididiê ê ê|Didididiê|Se estou na sua casa quero ir pro cinema|Você não gosta|Um motelzinho você fecha a porta|Então me ajude a segurar|Essa barra que é gostar de você|Então me ajude a segurar|Essa barra que é gostar de você, êh|Didididiê|Didididiê ê ê|Didididiê",https://www.vagalume.com.br/raca-negra/cheia-de-manias.html,3ade68b6g3429fda3
54,54,Metamorfose Ambulante,Eu prefiro ser|Essa metamorfose ambulante|Eu prefiro ser|Essa metamorfose ambulante|Do que ter aquela velha opinião formada sobre tudo|Do que ter aquela velha opinião formada sobre tudo|Eu quero dizer|Agora o oposto do que eu disse antes|Eu prefiro ser|Essa metamorfose ambulante|Do que ter aquela velha opinião formada sobre tudo|Do que ter aquela velha opinião formada sobre tudo|Sobre o que é o amor|Sobre o que eu nem sei quem sou|Se hoje eu sou estrela|Amanhã já se apagou|Se hoje eu te odeio|Amanhã lhe tenho amor|Lhe tenho amor|Lhe tenho horror|Lhe faço amor|Eu sou um ator|É chato chegar|A um objetivo num instante|Eu quero viver|Nessa metamorfose ambulante|Do que ter aquela velha opinião formada sobre tudo|Do que ter aquela velha opinião formada sobre tudo|Sobre o que é o amor|Sobre o que eu nem sei quem sou|Se hoje eu sou estrela|Amanhã já se apagou|Se hoje eu te odeio|Amanhã lhe tenho amor|Lhe tenho amor|Lhe tenho horror|Lhe faço amor|Eu sou um ator|Eu vou desdizer|Aquilo tudo que eu lhe disse antes|Eu prefiro ser|Essa metamorfose ambulante|Do que ter aquela velha opinião formada sobre tudo|Do que ter aquela velha opinião formada sobre tudo|Do que ter aquela velha opinião formada sobre tudo|Do que ter aquela velha velha velha velha velha|Opinião formada sobre tudo|Do que ter aquela velha opinião formada sobre tudo,https://www.vagalume.com.br/raul-seixas/metamorfose-albulante.html,3ade68b6g8392fda3
55,55,Agora Só Falta Você,"Um belo dia resolvi mudar|E fazer tudo o que eu queria fazer|Me libertei daquela vida vulgar|Que eu levava estando junto a você|E em tudo que eu faço|Existe um porquê|Eu sei que eu nasci|Eu sei que eu nasci pra saber|E fui andando sem pensar em voltar|E sem ligar pro que me aconteceu|Um belo dia vou lhe telefonar|Pra lhe dizer que aquele sonho cresceu|No ar que eu respiro, uu|Eu sinto prazer|De ser quem eu sou|De estar onde estou|Agora só falta você, iê, iê|Agora só falta você, aaa...|Agora só falta você, iê, iê|Agora só falta você, au!|E fui andando sem pensar em voltar|E sem ligar pro que me aconteceu|Um belo dia vou lhe telefonar|Pra lhe dizer que aquele sonho cresceu|No ar que eu respiro, uu|Eu sinto prazer|De ser quem eu sou|De estar onde estou|Agora só falta você, iê, iê|Agora só falta você, aaa...|Agora só falta você, iê, iê",https://www.vagalume.com.br/rita-lee/agora-so-falta-voce.html,3ade68b6gae92fda3
56,56,Ovelha Negra,"Levava uma vida sossegada|Gostava de sombra|E água fresca|Meu Deus!|Quanto tempo eu passei|Sem saber!|Uh! Uh!...|Foi quando meu pai|Me disse:|""Filha, você é a Ovelha Negra|Da família""|Agora é hora de você assumir|Uh! Uh! E sumir!...|Baby Baby|Não adianta chamar|Quando alguém está perdido|Procurando se encontrar|Baby Baby|Não vale a pena esperar|Oh! Não!|Tire isso da cabeça|Ponha o resto no lugar|Ah! Ah! Ah! Ah!|Tchu! Tchu! Tchu! Tchu!|Não!|Oh! Oh! Ah!|Tchu! Tchu! Ah! Ah!...|Levava uma vida sossegada|Gostava de sombra|E água fresca|Meu Deus!|Quanto tempo eu passei|Sem saber!|Han!! Han!...|Foi quando meu pai|Me disse:|""Filha, você é a Ovelha Negra|Da família""|Agora é hora de você assumir|Uh! Uh! E sumir!...|Baby Baby|Não adianta chamar|Quando alguém está perdido|Procurando se encontrar|Baby Baby|Não vale a pena esperar|Oh! Não!|Tire isso da cabeça|Ponha o resto no lugar|Ah! Ah! Ah! Ah!|Tchu! Tchu! Tchu! Tchu!|Não!|(Ovelha Negra da Família!)|Tchu! Tchu! Tchu!|Não! Vai sumir!...",https://www.vagalume.com.br/rita-lee/ovelha-negra.html,3ade68b6gff92fda3
57,57,Whisky a Go-Go,"Foi numa festa, gelo e cuba-libre|E, na vitrola, ""Whisky a Go-Go""|À meia luz, o som do Johnny Rivers|Aquele tempo que você sonhou|Senti na pele a tua energia|Quando peguei de leve a tua mão|A noite inteira passa num segundo|O tempo voa mais do que a canção|Quase no fim da festa|Num beijo, então, você se rendeu|Na minha fantasia|O mundo era você e eu|Eu perguntava ""Do You Wanna Dance""?|E te abraçava ""Do You Wanna Dance""?|Lembrar você|Um sonho a mais não faz mal|Eu perguntava ""Do You Wanna Dance""?|E te abraçava ""Do You Wanna Dance""?|Lembrar você|Um sonho a mais não faz mal|Foi numa festa, gelo e cuba-libre|E, na vitrola, ""Whisky a Go-Go""|À meia luz, o som do Johnny Rivers|Aquele tempo que você sonhou|Senti na pele a tua energia|Quando peguei de leve a tua mão|A noite inteira passa num segundo|O tempo voa mais do que a canção|Quase no fim da festa|Num beijo, então, você se rendeu|Na minha fantasia|O mundo era você e eu|Eu perguntava ""Do You Wanna Dance""?|E te abraçava ""Do You Wanna Dance""?|Lembrar você|Um sonho a mais não faz mal|Eu perguntava ""Do You Wanna Dance""?|E te abraçava ""Do You Wanna Dance""?|Lembrar você|Um sonho a mais não faz mal|Hey, hey (Hey, hey)|Hey, hey, hey (Hey, hey, hey)|Hey (Hey)|Ho (Ho)|Hey (Hey)|Ho (Ho)|Hey (Hey)|Ho (Ho)|Eu perguntava ""Do You Wanna Dance""?|E te abraçava ""Do You Wanna Dance""?|Lembrar você|Um sonho a mais não faz mal|Eu perguntava ""Do You Wanna Dance""?|E te abraçava ""Do You Wanna Dance""?|Lembrar você|Um sonho a mais não faz mal|Lembrar você|Um sonho a mais não faz mal|Lembrar você|Um sonho a mais não faz mal",https://www.vagalume.com.br/roupa-nova/whisky-a-go-go.html,3ade68b6gab76fda3
