,song_id,song_name,lyrics,vagalume_song_url,vagalume_song_id
58,58,Amiga da Minha Mulher,"Ela é amiga da minha mulher|Pois é, pois é|Mas vive dando em cima de mim|Enfim, enfim|Ainda por cima, é uma tremenda gata|Pra piorar a minha situação|Se fosse mulher feia, tava tudo certo|Mulher bonita mexe com meu coração|Se fosse mulher feia, tava tudo certo|Mulher bonita mexe com meu coração|Não pego, eu pego|Não pego, eu pego|Não pego, não|(Não pego, eu pego)|(Não pego, eu pego)|(Não pego, não)|Minha mulher me perguntou até: ""Qual é, qual é?""|Eu respondi que não tô nem aí, menti, menti|De vez em quando, eu fico admirando:|""É muita areia pro meu caminhão""|Se fosse mulher feia, tava tudo certo|Mulher bonita mexe com meu coração|Se fosse mulher feia, tava tudo certo|Mulher bonita mexe com meu coração|Não pego, eu pego|Não pego, eu pego|Não pego, não|(Não pego, eu pego)|(Não pego, eu pego)|(Não pego, não)|O meu cunhado já me avisou|Que, se eu der mole, ele vai me entregar|A minha sogra me orientou:|""Isso não tá certo, é melhor parar""|Falei, ela não quis ouvir|Pedi, ela não respeitou|Eu juro, a carne é fraca|Mas nunca rolou|(Falei, ela não quis ouvir) Não quis ouvir|(Pedi, ela não respeitou)|(Eu juro, a carne é fraca)|(Mas nunca rolou)|Ela é amiga da minha mulher|Pois é, pois é|Mas vive dando em cima de mim|Enfim, enfim|Ainda por cima, é uma tremenda gata|Pra piorar a minha situação|Se fosse mulher feia, tava tudo certo|Mulher bonita mexe com meu coração|Se fosse mulher feia, tava tudo certo|Mulher bonita mexe com meu coração|Não pego, eu pego|Não pego, eu pego|Não pego, não, não, não|(Não pego, eu pego)|(Não pego, eu pego)|(Não pego, não)|Minha mulher me perguntou até: ""Qual é, qual é?""|Eu respondi que não tô nem aí, menti, menti|De vez em quando, eu fico admirando:|""É muita areia pro meu caminhão""|Se fosse mulher feia, tava tudo certo|Mulher bonita mexe com meu coração|Se fosse mulher feia, tava tudo certo|Mulher bonita mexe com meu coração|Não pego, eu pego|Não pego, eu pego|Não pego, não, não, não|(Não pego, eu pego)|(Não pego, eu pego)|(Não pego, não)|O meu cunhado já me avisou|Que, se eu der mole, ele vai me entregar|A minha sogra me orientou:|""Isso não tá certo, é melhor parar""|Falei, ela não quis ouvir|Pedi, ela não respeitou|Eu juro, a carne é fraca|Mas nunca rolou|(Falei, ela não quis ouvir) Não quis ouvir|(Pedi, ela não respeitou)|(Eu juro, a carne é fraca)|(Mas nunca rolou) Não, não, não|Não pego, eu pego|Não pego, eu pego|Não pego, não, não, não|(Não pego, eu pego)|(Não pego, eu pego)|(Não pego, não) Não, não|Não pego, eu pego|Não pego, eu pego|Não pego, não, não, não|(Não pego, eu pego)|(Não pego, eu pego)|(Não pego, não) Não, não, não, não|Não pego, eu pego|Não pego, eu pego|Não pego, não, não, não|(Não pego, eu pego)|(Não pego, eu pego)|(Não pego, não) Não, não, não, não|Não pego, eu pego|Não pego, eu pego|Não pego, não, não, não|(Não pego, eu pego)|(Não pego, eu pego)|(Não pego, não)",https://www.vagalume.com.br/seu-jorge/amiga-da-minha-mulher.html,3ade68b8g8f40efa3
59,59,Burguesinha,"Vai no cabeleireiro|No esteticista|Malha o dia inteiro|Vida de artista|Saca dinheiro|Vai de motorista|Com seu carro esporte|Vai zoar na pista|Final de semana|Na casa de praia|Só gastando grana|Na maior gandaia|Vai pra balada|Dança bate estaca|Com a sua tribo|Até de madrugada|Burguesinha, burguesinha, burguesinha, burguesinha, burguesinha|Só no filé|Burguesinha, burguesinha, burguesinha, burguesinha,  burguesinha|Tem o que quer|Burguesinha, burguesinha, burguesinha, burguesinha,  burguesinha|No croissant|Burguesinha, burguesinha, burguesinha, burguesinha,  burguesinha|Suquinho de maçã|Burguesinha, burguesinha, burguesinha, burguesinha",https://www.vagalume.com.br/seu-jorge/burguesinha.html,3ade68b8g59e62fa3
60,60,Mina do Condomínio,"Tô namorando aquela mina|Mas não sei se ela me namora|Mina maneira do condomínio|Lá do bairro onde eu moro(BIS)|Seu cabelo me alucina|Sua boca me devora|Sua voz me ilumina|Seu olhar me apavora|Me perdi no seu sorriso|Nem preciso me encontrar|Não me mostre o paraíso|Que se eu for, não vou voltar|Pois eu vou|Eu digo ""oi"" ela nem nada|Passa na minha calçada|Dou bom dia ela nem liga|Se ela chega eu paro tudo|Se ela passa eu fico todo|Se vem vindo eu faço figa|eu mando um beijo ela não pega|pisco olho ela se nega|Faço pose ela não vê|Jogo charme ela ignora|Chego junto ela sai fora|Eu escrevo ela não lê|Minha mina|Minha amiga|Minha namorada|Minha gata|Minha sina|Do meu condomínio|Minha musa|Minha vida|Minha Monalisa|Minha Vênus|Minha deusa|Quero seu fascínio(BIS)",https://www.vagalume.com.br/seu-jorge/mina-do-condominio.html,3ade68b8g89e62fa3
61,61,That's My Way,"Pelo chão pelo amor pelo sangue pela cor|Fidelidade lealdade em nome do senhor|A minha amada a minha família|E ao nove de julho|Que me mostrou a importância de eu tá no bagulho|A gente atira no escuro|Não escuta ninguém|Não adianta o sermão e a tempestade que vem|Não sei se tem alguma coisa a ver com o destino|Mas o problema são bó desde pequeninho|O rap é hino pra mim|Já estava escrito neguin|Um baianinho assim|Que anda perto do fim|Sim|A nossa escola sempre é cara|O tempo é rei|Disso eu sei|O relógio não para|Cara ferida sara mais na alma não tem cura|Na sua arrogância ou na sua humildade pura|Se segura o que te ofereço é muito bom|É força e poder dom através do som|Eu digo, cada degrau a gente aprende a sofrer|Viver, morrer, sorrir e a chorar|Chorar pelo passado|Pagar pelos pecados|Contando cada sombra no seu sonho atormentado|Acorrentado sei lá|Drogado se pá|Enfraquecido injustiçado se afogando no mar|Eu to lá|Lado a lado com fé no coração|Nem que pra isso eu amanheça dormindo no chão (mermão)|That's my way and I go|Esse é meu caminho nele eu vou|Eu gosto de pensar que a luz do sol|Vai iluminar o meu amanhecer|Mas se na manhã o sol não surgir|Por traz das nuvens cinza tudo vai mudar|A chuva abraçará e o tempo vai abrir|A luz de um novo dia sempre vai estar|Pra clarear você|Pra iluminar você|Pra proteger|Pra inspirar|E alimentar você|Pra clarear você|Pra iluminar você|Pra proteger|Pra inspirar|E alimentar você|Revolução se aproxima se prepare|Pegue suas armas marche apache é nunca pare|Encare a guerra de frente mesmo sendo ruim|Somos soldados e sobreviventes sempre até o fim|Olhe pra mim e veja o quanto eu andei|Envelheci es me aqui nunca abandonei|Não quero seu um rei|Não quero ser um zé|Só quero minha moeda|E minha de fé|Axé comigo|Na fé bandido|O gueto sempre tem na frente o inimigo|A policia é racista mais do que ninguém|A favela entre o céu inferno jerusalém|Lamenta, aguenta enfrenta a batalha|Violenta é a vida no fio da navalha|A falha mundial espiritual um fuzil|É um texto dantesco de shakespeare tio|Você já viu sangue pobreza demais|Qual o valor verdadeiro pra se encontrar a paz?|Será que é fugir?|Será que é se esconder?|Ou será que é lutar, trabalhar e depois morrer?|Pode crê|Veja você|Vários de elite|Na disposição|Situação e no apetite acredite|Que você pode chegar|No fim do arco íris|E um pote de ouro encontrar|That's my way and I go|Esse é meu caminho nele eu vou|Eu gosto de pensar que a luz do sol|Vai iluminar o meu amanhecer|Mas se na manhã o sol não surgir|Por traz das nuvens cinza tudo vai mudar|A chuva abraçará e o tempo vai abrir|A luz de um novo dia sempre vai estar|Pra clarear você|Pra iluminar você|Pra proteger|Pra inspirar|E alimentar você|Pra clarear você|Pra iluminar você|Pra proteger|Pra inspirar|E alimentar você|Pra clarear você|Pra iluminar você|Pra proteger|Pra inspirar|E alimentar você|Pra clarear você|Pra iluminar você|Pra proteger|Pra inspirar|E alimentar você",https://www.vagalume.com.br/seu-jorge/thats-my-way.html,3ade68b8gc3d900b3
62,62,Dois Rios,"O céu está no chão|O céu não cai do alto|É o claro, é a escuridão|O céu que toca o chão|E o céu que vai no alto|Dois lados deram as mãos|Como eu fiz também|Só pra poder conhecer|O que a voz da vida vem dizer|Que os braços sentem|E os olhos veem|Que os lábios sejam|Dois rios inteiros|Sem direção|O sol é o pé e a mão|O sol é a mãe e o pai|Dissolve a escuridão|O sol se põe se vai|E após se pôr|O sol renasce no Japão|Eu vi também|Só pra poder entender|Na voz da vida ouvi dizer|Que os braços sentem|E os olhos veem|E os lábios beijam|Dois rios inteiros|Sem direção|E o meu lugar é esse|Ao lado seu, no corpo inteiro|Dou o meu lugar pois o seu lugar|É o meu amor primeiro|O dia e a noite as quatro estações|O céu está no chão|O céu não cai do alto|É o claro, é a escuridão|O céu que toca o chão|E o céu que vai no alto|Dois lados deram as mãos|Como eu fiz também|Só pra poder conhecer|O que a voz da vida vem dizer|Que os braços sentem|E os olhos veem|Que os lábios sejam|Dois rios inteiros|Sem direção|E o meu lugar é esse|Ao lado seu, no corpo inteiro|Dou o meu lugar pois o seu lugar|É o meu amor primeiro|O dia e a noite as quatro estações|Que os braços sentem|E os olhos veem|Que os lábios sejam|Dois rios inteiros|Sem direção",https://www.vagalume.com.br/skank/dois-rios.html,3ade68b6ge0b8fda3
63,63,Sutilmente,E quando eu estiver triste|Simplesmente me abrace|E quando eu estiver louco|Subitamente se afaste|E quando eu estiver fogo|Suavemente se encaixe|Ah ahn|E quando eu estiver triste|Simplesmente me abrace|E quando eu estiver louco|Subitamente se afaste|E quando eu estiver bobo|Sutilmente disfarce...é|Mas quando eu estiver morto|Suplico que não me mate (não)|Dentro de ti|Dentro de ti|Mesmo que o mundo acabe enfim|Dentro de tudo que cabe em ti|Mesmo que o mundo acabe enfim|Dentro de tudo que cabe em ti|E quando eu estiver triste|Simplesmente me abrace|E quando eu estiver louco|Subitamente se afaste|E quando eu estiver bobo|Sutilmente disfarce...é|Mas quando eu estiver morto|Suplico que não me mate (não)|Dentro de ti|Dentro de ti|Mesmo que o mundo acabe enfim|Dentro de tudo que cabe em ti|Mesmo que o mundo acabe enfim|Dentro de tudo que cabe em ti|Ah ahn|Mesmo que o mundo acabe enfim|Dentro de tudo que cabe em ti|Mesmo que o mundo acabe enfim|Dentro de tudo que cabe em ti,https://www.vagalume.com.br/skank/sutilmente.html,3ade68b8g02d28fa3
64,64,Vamos Fugir,"Vamos fugir|Deste lugar, baby|Vamos fugir|Tô cansado de esperar|Que você me carregue.|Vamos fugir|Pro outro lugar, baby|Vamos fugir|Pra onde quer que você vá|Que você me carregue|[Refrão]|Pois diga que irá|Irá já, Irajá|Pra onde eu só veja você,|Você veja-me só|Marajó, Marajó|Qualquer outro lugar comum, outro lugar qualquer|Guaporé, Guaporé.|Qualquer outro lugar ao sol, outro lugar ao sul.|Céu azul, céu azul.|Onde haja só meu corpo nu|Junto ao seu corpo nu|Vamos fugir|Pra outro lugar, baby.|Vamos fugir|Pra onde haja um tobogã,|Onde a gente escorregue|Vamos fugir|Deste lugar, baby.|Vamos fugir|Tô cansado de esperar|Que você me carregue.|Pois diga que irá|Irajá, Irajá|Pra onde eu só veja você,|Você veja-me só|Marajó, Marajó|Qualquer outro lugar comum, outro lugar qualquer|Guaporé, Guaporé.|Qualquer outro lugar ao sol, outro lugar ao sul.|Céu azul, céu azul.|Onde haja só meu corpo nu|Junto ao seu corpo nu|Vamos fugir|Pra outro lugar, baby.|Vamos fugir|Pra onde haja um tobogã,|Onde a gente escorregue|Todo dia de manhã|Flores que a gente regue|Uma banda de maçã|Outra banda de Reggae|Tô cansado de esperar|Que você me carregue.|Todo dia de manhã|Flores que a gente Regue|Uma banda de maçã|Outra banda de Reggae",https://www.vagalume.com.br/skank/vamos-fugir.html,3ade68b7g3be34ea3
65,65,Vou Deixar,"Vou deixar|A vida me levar|Pra onde ela quiser|Estou no meu lugar|Você já sabe onde é é é|Não conte o tempo por nós dois|Pois, a qualquer hora posso estar de volta|Depois que a noite terminar|Vou deixar|A vida me levar|Pra onde ela quiser|Seguir a direção|De uma estrela qualquer|Não quero hora pra voltar, não|Conheço bem a solidão, me solta|E deixa a sorte me buscar|Eu já estou na sua estrada|Sozinho não enxergo nada|Mas vou ficar aqui|Até que o dia amanheça a|Vou me esquecer de mim|E você, se puder, não me esqueça!|Vou deixar|O coração bater|Na madrugada sem fim|Deixar o sol te ver|Ajoelhada por mim, sim|Não tenho hora pra voltar, não|Eu agradeço tanto a sua escolta|Mas deixa a noite terminar|Eu já estou na sua estrada|Sozinho não enxergo nada|Mas vou ficar aqui|Até que o dia amanheça a|Vou me esquecer de mim|E você, se puder, não me esqueça!|Não, não, não quero hora pra voltar, não|Conheço bem a solidão, me solta|E deixa a sorte me buscar|Não, não, não tenho hora pra voltar, não|Eu agradeço tanto a sua escolta|Mas deixa a noite terminar!",https://www.vagalume.com.br/skank/vou-deixar.html,3ade68b7g7c111ea3
66,66,Azul Da Cor Do Mar,Ah! Se o mundo inteiro me pudesse ouvir|Tenho muito pra contar|Dizer que aprendi||E na vida a gente tem que entender|Que um nasce pra sofrer|Enquanto o outro ri|Mas quem sofre sempre tem que procurar|Pelo menos vir a achar|Razão para viver|Ver na vida  algum motivo pra sonhar|Ter um sonho todo azul|Azul da cor do mar,https://www.vagalume.com.br/tim-maia/azul-da-cor-do-mar.html,3ade68b6g8cb2fda3
67,67,Gostava Tanto de Você,"Não sei porque você se foi|Quantas saudades eu senti|E de tristezas vou viver|E aquele adeus não pude dar...|Você marcou em minha vida|Viveu, morreu|Na minha história|Chego a ter medo do futuro|E da solidão|Que em minha porta bate...|E eu!|Gostava tanto de você|Gostava tanto de você...|Eu corro, fujo desta sombra|Em sonho vejo este passado|E na parede do meu quarto|Ainda está o seu retrato|Não quero ver pra não lembrar|Pensei até em me mudar|Lugar qualquer que não exista|O pensamento em você...|E eu!|Gostava tanto de você|Gostava tanto de você...|Não sei porque você se foi|Quantas saudades eu senti|E de tristezas vou viver|E aquele adeus não pude dar...|Você marcou em minha vida|Viveu, morreu|Na minha história|Chego a ter medo do futuro|E da solidão|Que em minha porta bate...|E eu!|Gostava tanto de você|Gostava tanto de você...|Eu corro, fujo desta sombra|Em sonho vejo este passado|E na parede do meu quarto|Ainda está o seu retrato|Não quero ver pra não lembrar|Pensei até em me mudar|Lugar qualquer que não exista|O pensamento em você...|E eu!|Gostava tanto de você|Gostava tanto de você...",https://www.vagalume.com.br/tim-maia/gostava-tanto-de-voce.html,3ade68b6g0db2fda3
68,68,Me Dê Motivo,"É engraçado, ás vezes a gente sente fica pensando|Que está sendo amado, que está amando e que|Encontrou tudo o que a vida poderia oferecer|E em cima disso a gente constrói os nossos sonhos|Os nossos castelos e cria um mundo de encanto|onde tudo é belo|Até que a mulher que a gente ama, vacila e põe tudo a|perder|E põe tudo a perder...|Mê de motivo, para ir embora|Estou vendo a hora de te perder|Mê de motivo, vai ser agora|Estou indo embora o que fazer|Estou indo embora não faz sentido|Ficar contigo melhor assim|E é nessa hora que o homem chora|A dor é forte demais pra mim|Já que você quis assim, tudo bem|Cada um pra o seu lado, a vida é isso mesmo|Eu vou procurar e sei que vou encontrar|Alguém melhor que você, espero que seja feliz|No seu novo caminho, ficar contigo|Não faz sentido, melhor assim|Mê de motivo, foi jogo sujo|E agora eu fujo pra não sofrer|Fui teu amigo, te dei o mundo|Você foi fundo quis me perder|Agora é tarde não tem mais jeito|O teu defeito não tem perdão|Eu vou a luta, que a vida é curta|Não vale a pena sofrer em vão|Pode crer você pôs tudo a perder|Não podia me fazer o que fez|E por mais que voce tente negar, me dê motivo|Podes crer eu vou sair por aí|E provar que posso ser bem feliz|Encontrar alguém que saiba me dar|Me dar motivo",https://www.vagalume.com.br/tim-maia/me-de-motivo-2.html,3ade68b7g11fe5ea3
69,69,"Não Quero Dinheiro, Só Quero Amar","Vou pedir pra você voltar|Vou pedir pra você ficar|Eu te amo|Eu te quero bem|Vou pedir pra você gostar|Vou pedir pra você me amar|Eu te amo|Eu te adoro, meu amor|A semana inteira fiquei esperando|Pra te ver sorrindo|Pra te ver cantando|Quando a gente ama não pensa em dinheiro|Só se quer amar|Se quer amar|Se quer amar|De jeito maneira|Não quero dinheiro|Eu quero amor sincero|Isto é que eu espero|Grito ao mundo inteiro|Não quero dinheiro|Eu só quero amar|Espero para ver se você vem|Não te troco nessa vida por ninguém|Porque eu te amo|Eu te quero bem|Acontece que na vida a gente tem|Que ser feliz por ser amado por alguém|Porque eu te amo|Eu te adoro, meu amor|A semana inteira fiquei esperando|Pra te ver sorrindo|Pra te ver cantando|Quando a gente ama não pensa em dinheiro|Só se quer amar|Se quer amar|Se quer amar|De jeito maneira|Não quero dinheiro|Eu quero amor sincero|Isto é que eu espero|Grito ao mundo inteiro|Não quero dinheiro|Eu só quero amar [2x]|De jeito maneira|Não quero dinheiro|Eu quero amor sincero|Isto é que eu espero|Grito ao mundo inteiro|Não quero dinheiro|Eu só quero amar",https://www.vagalume.com.br/tim-maia/nao-quero-dinheiro-so-quero-amar.html,3ade68b7g981c4ea3
70,70,Você,"De repente a dor|De esperar terminou|E o amor veio enfim|Eu que sempre sonhei|Mas não acreditei|Muito em mim|Vi o tempo passar|O inverno chegar|Outra vez mas desta vez|Todo pranto sumiu|Um encanto surgiu|Meu amor|Você|É mais do que sei|É mais que pensei|É mais que esperava, baby|Você|É algo assim|É tudo pra mim|É como eu sonhava, baby|Sou feliz agora|Não não vá embora não|Não não não não não|Não não vá embora|Não não vá embora|Não não vá embora|Não não vá embora|Vou morrer de saudade|Vou morrer de saudade|Vou morrer de saudade|Não vá embora|Não vá embora|Não vá embora|Vou morrer de saudade|Vou morrer de saudade|Não vá embora|Não vá, não vá|Vou morrer de saudade|Vou morrer de saudade",https://www.vagalume.com.br/tim-maia/voce-letras.html,3ade68b7gba335ea3
71,71,Chega de Saudade,"Vai minha tristeza|E diz a ela que sem ela não pode ser|Diz-lhe numa prece|Que ela regresse|Porque eu não posso mais sofrer|Chega de saudade|A realidade é que sem ela|Não há paz não há beleza|É só tristeza e a melancolia|Que não sai de mim|Não sai de mim|Não sai|Mas, se ela voltar|Se ela voltar que coisa linda!|Que coisa louca!|Pois há menos peixinhos a nadar no mar|Do que os beijinhos|Que eu darei na sua boca|Dentro dos meus braços, os abraços|Hão de ser milhões de abraços|Apertado assim, colado assim, calado assim,|Abraços e beijinhos e carinhos sem ter fim|Que é pra acabar|Com esse negócio|De você viver sem mim|Não quero mais esse negócio|De você longe de mim|Vamos deixar desse negócio|De você viver sem mim",https://www.vagalume.com.br/tom-jobim/chega-de-saudade.html,3ade68b6g73c2fda3
72,72,Eu Sei Que Vou Te Amar,"Eu sei que vou te amar|Por toda a minha vida eu vou te amar|Em cada despedida eu vou te amar|Desesperadamente, eu sei que vou te amar|E cada verso meu será|Pra te dizer que eu sei que vou te amar|Por toda minha vida|Eu sei que vou chorar|A cada ausência tua eu vou chorar|Mas cada volta tua há de apagar|O que esta ausência tua me causou|Eu sei que vou sofrer a eterna desventura de viver|A espera de viver ao lado teu|Por toda a minha vida",https://www.vagalume.com.br/tom-jobim/eu-sei-que-vou-te-amar.html,3ade68b6g34c2fda3
73,73,Garota de Ipanema,"Olha que coisa mais linda|Mais cheia de graça|É ela menina|Que vem e que passa|Num doce balanço|A caminho do mar|Moça do corpo dourado|Do sol de Ipanema|O seu balançado é mais que um poema|É a coisa mais linda que eu já vi passar|Ah, por que estou tão sozinho?|Ah, por que tudo é tão triste?|Ah, a beleza que existe|A beleza que não é só minha|Que também passa sozinha|Ah, se ela soubesse|Que quando ela passa|O mundo inteirinho se enche de graça|E fica mais lindo|Por causa do amor (3x)|Por causa do amor (2x)|Ah, se ela soubesse|Que quando ela passa|O mundo inteirinho se enche de graça|E fica mais lindo|Por causa do amor (3x)",https://www.vagalume.com.br/tom-jobim/garota-de-ipanema.html,3ade68b6g429beda3
74,74,Wave,"Vou te contar,|Os olhos já não podem ver|Coisas que só o coração pode entender.|Fundamental é mesmo o amor,|É impossível ser feliz sozinho.|O resto é mar,|É tudo que eu não sei contar.|São coisas lindas|Que eu tenho pra te dar.|Vem de mansinho a brisa e me diz:|É impossível ser feliz sozinho.|Da primeira vez era a cidade,|Da segunda, o cais e a eternidade.|Agora eu já sei|Da onda que se ergueu no mar,|E das estrelas que esquecemos de contar.|O amor se deixa surpreender,|Enquanto a noite vem nos envolver.|Vou te contar,|Os olhos já não podem ver|Coisas que só o coração pode entender.|Fundamental é mesmo o amor,|É impossível ser feliz sozinho.|O resto é mar,|É tudo que eu não sei contar.|São coisas lindas|Que eu tenho pra te dar.|Vem de mansinho a brisa e me diz:|É impossível ser feliz sozinho.|Da primeira vez era a cidade.|Da segunda, o cais e a eternidade.|Agora eu já sei|Da onda que se ergueu no mar,|E das estrelas que esquecemos de contar.|O amor se deixa surpreender,|Enquanto a noite vem nos envolver.|Vou te contar...",https://www.vagalume.com.br/tom-jobim/wave.html,3ade68b7gc23e3ea3
75,75,Aquarela,"Numa folha qualquer eu desenho um sol amarelo|E com cinco ou seis retas é fácil fazer um castelo|Corro o lápis em torno da mão e me dou uma luva,|E se faço chover, com dois riscos tenho um guarda-chuva|Se um pinguinho de tinta cai num pedacinho azul do papel,|Num instante imagino uma linda gaivota a voar no céu|Vai voando, contornando a imensa curva norte e sul,|Vou com ela, viajando, Havaí, Pequim ou Istambul|Pinto um barco a vela branco, navegando,|É tanto céu e mar num beijo azul|Entre as nuvens vem surgindo um lindo avião rosa e grená|Tudo em volta colorindo, com suas luzes á piscar|Basta imaginar que ele está partindo, sereno, lindo,|E se a gente quiser, ele vai pousar|Numa folha qualquer eu desenho um navio de partida|Com alguns bons amigos bebendo de bem com a vida|De uma américa a outra consigo passar num segundo,|Giro um simples compasso e num círculo eu faço o mundo|Um menino caminha e caminhando chega no muro|E ali logo em frente, a esperar pela gente, o futuro está|E o futuro é uma astronave que tentamos pilotar,|Não tem tempo nem piedade, nem tem hora de chegar|Sem pedir licença muda nossa vida, depois convida a rir ou chorar|Nessa estrada não nos cabe conhecer ou ver o que virá|O fim dela ninguém sabe bem ao certo onde vai dar|Vamos todos numa linda passarela|De uma aquarela que um dia, enfim, descolorirá|(que descolorirá)|(que descolorirá)|(que descolorirá)",https://www.vagalume.com.br/toquinho/aquarela-original.html,3ade68b7g712a4ea3
76,76,Velha Infância,"Você é assim|Um sonho pra mim|E quando eu não te vejo|Eu penso em você|Desde o amanhecer|Até quando eu me deito|Eu gosto de você|E gosto de ficar com você|Meu riso é tão feliz contigo|O meu melhor amigo é o meu amor|E a gente canta|E a gente dança|E a gente não se cansa|De ser criança|Da gente brincar|Da nossa velha infância|Seus olhos, meu clarão|Me guiam dentro da escuridão|Seus pés me abrem o caminho|Eu sigo e nunca me sinto só|Você é assim|Um sonho pra mim|Quero te encher de beijos|Eu penso em você|Desde o amanhecer|Até quando eu me deito|Eu gosto de você|E gosto de ficar com você|Meu riso é tão feliz contigo|O meu melhor amigo é o meu amor|E a gente canta|A gente dança|A gente não se cansa|De ser criança|A gente brinca|A nossa velha infância|Seus olhos meu clarão|Me guiam dentro da escuridão|Seus pés me abrem o caminho|Eu sigo e nunca me sinto só|Você é assim|Um sonho pra mim|Você é assim|Você é assim|Um sonho pra mim|Você é assim|Você é assim|Um sonho pra mim|E quando eu não te vejo|Eu penso em você|Desde o amanhecer|Até quando eu me deito|Eu gosto de você|E gosto de ficar com você|Meu riso é tão feliz contigo|O meu melhor amigo é o meu amor",https://www.vagalume.com.br/tribalistas/velha-infancia.html,3ade68b6g9986fda3
77,77,Ciúme,"Eu quero levar uma vida moderninha|Deixar minha menininha sair sozinha|Não ser machista e não bancar o possessivo|Ser mais seguro e não ser tão impulsivo|Mas eu me mordo de ciúme|Mas eu me mordo de ciúme|Meu bem me deixa sempre muito à vontade|Ela me diz que é muito bom ter liberdade|Que não há mal nenhum em ter outra amizade|E que brigar por isso é muita crueldade|Mas eu me mordo de ciúme|Mas eu me mordo de ciúme|Eu quero levar uma vida moderninha|Deixar minha menininha sair sozinha|Não ser machista e não bancar o possessivo|Ser mais seguro e não ser tão impulsivo|Mas eu me mordo de ciúme|Mas eu me mordo de ciúme|O ôôô|O ôôô|Mas eu me mordo de ciúme|Mas eu me mordo de ciúme|Ciúme, ciúme|Eu me mordo de ciúme|Eu me mordo, eu me mordo de ciúme|Eu me mordo, eu me rasgo, eu me acabo|Eu falo bobagem, eu faço bobagem, eu dou vexame|Eu faço, eu sigo, eu faço cenas de amor|Ciúme, ciúme, eu me mordo",https://www.vagalume.com.br/ultraje-a-rigor/ciume-2.html,3ade68b7g5c206ea3
78,78,Insensatez,"A insensatez que você fez|Coração mais sem cuidado|Fez chorar de dor|O seu amor|Um amor tão delicado|Ah, porque você foi fraco assim|Assim tão desalmado|Ah, meu coração quem nunca amou|Não merece ser amado|Vai meu coração ouve a razão|Usa só sinceridade|Quem semeia vento, diz a razão|Colhe sempre tempestade|Vai, meu coração pede perdão|Perdão apaixonado|Vai porque quem não|Pede perdão|Não é nunca perdoado",https://www.vagalume.com.br/vinicius-de-moraes/insensatez.html,3ade68b7gca105ea3
79,79,Onde Anda Você,"E por falar em saudade|Onde anda você|Onde andam os seus olhos|Que a gente não vê|Onde anda esse corpo|Que me deixou morto|De tanto prazer|E por falar em beleza|Onde anda a canção|Que se ouvia na noite|Dos bares de então|Onde a gente ficava|Onde a gente se amava|Em total solidão|Hoje eu saio na noite vazia|Numa boemia sem razão de ser|Na rotina dos bares|Que apesar dos pesares|Me trazem você|E por falar em paixão|Em razão de viver|Você bem que podia me aparecer|Nesses mesmos lugares|Na noite, nos bares|Onde anda você",https://www.vagalume.com.br/vinicius-de-moraes/onde-anda-voce.html,3ade68b7gfe2e3ea3
